Site,Code,Annee_PL,Tonnes_entrantes,CA,Prestations_service,Ventes_matieres,Revenus_travaux,Produits_tiers,Couts_ventes_cash,Sous_traitance_externe,Prestations_internes,Sous_traitance_construction,PNE,Couts_personnel,Maintenance_courante,Maintenance_obligatoire,Energie,Reactifs_eau,Traitement_sous_produits,Autres_couts_exploitation,Marge_Brute_Cash,Couts_commerciaux,Couts_GA,EBITDA,CDV_personnel_non_cash,Amortissements,Amortissement_IFRIC12,EBIT_Courant,Annee,Region,Management_Fees
Millau,H66SSMT284 - U446-ECOTRI-TRI,R 2024,21725.64,4593202.55,4593202.55,0.0,,,-85483.58,-85483.58,,,4507718.97,-2354001.3,-87701.01,-301576.78,-379472.66,-3936.16,-1893.12,-977001.13,375567.64,,-116196.72,259370.92,-5719.37,-87897.61,,165753.94,2024,SO,0.0
Millau,H66SSMT284 - U446-ECOTRI-TRI,Réel 2025,24454.78,4933748.93,4933170.53,578.4,,,-83351.65,-83351.65,,,4850397.28,-2376910.84,-196447.05,-322355.33,-290997.77,-4253.99,-1198.25,-1129776.9,507292.46,,-135010.44,372282.02,-9910.93,-97033.32,,298453.31,2025,SO,0.0
Bègles,H66SVBM281 - U058-BEGLES-TRI,Réel 2023,51855.75,12757487.2,2946387.33,2221648.18,7589451.69,,-8769264.75,-16203.0,-1690128.0,-7062933.75,3988222.45,-3816862.59,-243671.37,-472333.83,-57560.15,-4882.52,-1256.71,-1111770.47,-1720115.19,-28488.75,-126944.87,-1875548.81,-13129.0,-14731.01,-2408436.0,-4303828.32,2023,SO,-0.0
Bègles,H66SVBM281 - U058-BEGLES-TRI,R 2024,48331.5,4020135.56,2220931.11,3093589.99,-1294385.54,,-888000.15,-20331.25,-2162054.44,1294385.54,3132135.41,-3703709.94,-410050.68,-627994.97,-8612.78,-10855.68,-8285.92,-1004801.93,-2642176.49,-41615.52,-236932.2,-2920724.21,-36750.0,-537598.04,-2408436.0,-5880307.28,2024,SO,0.0
Bègles,H66SVBM281 - U058-BEGLES-TRI,Réel 2025,58504.0,6763655.55,3744038.22,3019617.33,0.0,,-3042429.12,-11000.0,-2961429.12,0.0,3721226.43,-3731655.69,-175379.56,-578291.3,-1165.28,-5787.01,-19943.84,-1150682.58,-1948597.83,-22383.96,-125582.4,-2096564.19,-5689.0,-657100.2,-2408436.0,-5167789.39,2025,SO,0.0
Nantes,H66CAET281 - 9170-CS COUER-TRI,B 2026,53989.0,9774836.9,9708798.62,5900.05,0.0,,-1871658.72,,,,7903178.18,,,,,,,,860432.28,,,-388671.72,,,,-770519.99,2026,COU,-1249104.0
Saran,"H66CORT282 - U487-TRI IF43-TRI,",B 2026,34512.0,7220796.0,7091328.0,,0.0,,-1026707.28,,,,6194088.72,,,,,,,,455676.63,,,-335519.37,,,,-1076693.47,2026,COU,-791196.0
Amiens,H66HTVP281 - U397-TRI CS AM-TRI,B 2026,0.0,5654000.0,5654000.0,0.0,,,-2274000.0,,,,3380000.0,,,,,,,,1099123.6,,,689599.6,,,,357201.9,2026,NNO,-409524.0
Paris 15,H66IP15281 - 9809-TRI PARI-TRI,B 2026,32196.0,7576220.89,7576220.89,0.0,,,-102624.0,,,,7473596.89,,,,,,,,1124035.62,,,204019.62,,,,182114.62,2026,IDF,-920016.0
Le Havre,H66NTES281 - 0369-TCS QDR-TRI,B 2026,38081.03,9275933.4,9275933.4,0.0,,,-722012.09,,,,8553921.31,,,,,,,,2448084.74,,,1776216.74,,,,1361287.57,2026,NNO,-671868.0
Sevran,H66ISVT281 - U701-SEVRAN-TRI,B 2026,18173.08,5157064.08,5120167.0,9245.61,,,-270859.0,,,,4886205.08,,,,,,,,348600.16,,,-344543.84,,,,-363892.84,2026,IDF,-693144.0
Chézy,H66RSAL281 - U310-ALLIER-TRI,B 2026,3878.34,363970.46,363970.46,,0.0,,-21864.28,,,,342106.18,,,,,,,,-258055.34,,,-289975.34,,,,-302746.9,2026,BARA,-31920.0
Portes les Valences,H66RZOS282 - 9171-PORTES VA-TRI,B 2026,37710.41,6240751.53,6227312.13,13439.4,0.0,,-1887325.2,,,,4353426.32,,,,,,,,309037.81,,,-238090.19,,,,-279386.39,2026,BARA,-547128.0
Montpellier,H66SSMT283 - U446-DEMETER-TRI,B 2026,29400.64,5530154.36,5530154.36,0.0,0.0,,-274024.59,,,,5256129.77,,,,,,,,17505.75,,,-643562.25,,,,-763692.96,2026,SO,-661068.0
Millau,H66SSMT284 - U446-ECOTRI-TRI,B 2026,26340.0,5555168.61,5555168.61,0.0,,,-167698.58,,,,5387470.03,,,,,,,,509356.79,,,309652.79,,,,199995.66,2026,SO,-199704.0
Bègles,H66SVBM281 - U058-BEGLES-TRI,B 2026,58479.0,6583465.3,3675945.0,2907520.3,0.0,,-2791683.2,,,,3791782.1,,,,,,,,-2776238.3,,,-2925770.3,,,,-6033977.47,2026,SO,-149532.0
